Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LONG            reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    SHORT           reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    DOUBLE          reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    FLOAT           reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    CHAR            reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    BOOLEAN         reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    $end            reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)


state 50

    (8) header_declaration -> HASHTAG INCLUDE ID DOT . ID

    ID              shift and go to state 60


state 51

    (15) var_declaration2 -> TIMES ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 15 (var_declaration2 -> TIMES ID COMMA var_declaration2 .)


state 52

    (21) var_declaration2 -> TIMES TIMES ID COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 61

state 53

    (35) param_list -> param_list COMMA . param
    (38) param -> . type_specifier ID
    (39) param -> . type_specifier ID LBRACKET RBRACKET
    (24) type_specifier -> . INT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . LONG
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . DOUBLE
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . BOOLEAN

    INT             shift and go to state 12
    VOID            shift and go to state 13
    LONG            shift and go to state 14
    SHORT           shift and go to state 15
    DOUBLE          shift and go to state 9
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4
    BOOLEAN         shift and go to state 3

    param                          shift and go to state 62
    type_specifier                 shift and go to state 44

state 54

    (32) fun_declaration -> type_specifier ID LPAREN params RPAREN . compount_stmt
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 63

    compount_stmt                  shift and go to state 64

state 55

    (38) param -> type_specifier ID .
    (39) param -> type_specifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 38 (param -> type_specifier ID .)
    RPAREN          reduce using rule 38 (param -> type_specifier ID .)
    LBRACKET        shift and go to state 65


state 56

    (13) var_declaration2 -> ID EQUAL NUMBER COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 66

state 57

    (17) var_declaration2 -> ID EQUAL ID COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 67

state 58

    (10) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 68


state 59

    (23) var_declaration2 -> AMPERSANT ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 23 (var_declaration2 -> AMPERSANT ID COMMA var_declaration2 .)


state 60

    (8) header_declaration -> HASHTAG INCLUDE ID DOT ID .

    HASHTAG         reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    INT             reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    VOID            reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    LONG            reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    SHORT           reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    DOUBLE          reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    FLOAT           reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    CHAR            reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    BOOLEAN         reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)
    $end            reduce using rule 8 (header_declaration -> HASHTAG INCLUDE ID DOT ID .)


state 61

    (21) var_declaration2 -> TIMES TIMES ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 21 (var_declaration2 -> TIMES TIMES ID COMMA var_declaration2 .)


state 62

    (35) param_list -> param_list COMMA param .

    COMMA           reduce using rule 35 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 35 (param_list -> param_list COMMA param .)


state 63

    (40) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (41) local_declarations -> . local_declarations var_declaration
    (42) local_declarations -> . empty
    (94) empty -> .

    INT             reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    LONG            reduce using rule 94 (empty -> .)
    SHORT           reduce using rule 94 (empty -> .)
    DOUBLE          reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)
    RBLOCK          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    LBLOCK          reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    SWITCH          reduce using rule 94 (empty -> .)
    CASE            reduce using rule 94 (empty -> .)
    DEFAULT         reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    LPAREN          reduce using rule 94 (empty -> .)
    NUMBER          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 69
    local_declarations             shift and go to state 70

state 64

    (32) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    HASHTAG         reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    INT             reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    LONG            reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    SHORT           reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    DOUBLE          reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    FLOAT           reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    CHAR            reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    BOOLEAN         reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 32 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 65

    (39) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 71


state 66

    (13) var_declaration2 -> ID EQUAL NUMBER COMMA var_declaration2 .

    SEMICOLON       reduce using rule 13 (var_declaration2 -> ID EQUAL NUMBER COMMA var_declaration2 .)


state 67

    (17) var_declaration2 -> ID EQUAL ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 17 (var_declaration2 -> ID EQUAL ID COMMA var_declaration2 .)


state 68

    (10) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    INT             reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LONG            reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SHORT           reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CHAR            reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    BOOLEAN         reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CASE            reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    HASHTAG         reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 69

    (42) local_declarations -> empty .

    INT             reduce using rule 42 (local_declarations -> empty .)
    VOID            reduce using rule 42 (local_declarations -> empty .)
    LONG            reduce using rule 42 (local_declarations -> empty .)
    SHORT           reduce using rule 42 (local_declarations -> empty .)
    DOUBLE          reduce using rule 42 (local_declarations -> empty .)
    FLOAT           reduce using rule 42 (local_declarations -> empty .)
    CHAR            reduce using rule 42 (local_declarations -> empty .)
    BOOLEAN         reduce using rule 42 (local_declarations -> empty .)
    RBLOCK          reduce using rule 42 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 42 (local_declarations -> empty .)
    LBLOCK          reduce using rule 42 (local_declarations -> empty .)
    IF              reduce using rule 42 (local_declarations -> empty .)
    SWITCH          reduce using rule 42 (local_declarations -> empty .)
    CASE            reduce using rule 42 (local_declarations -> empty .)
    DEFAULT         reduce using rule 42 (local_declarations -> empty .)
    WHILE           reduce using rule 42 (local_declarations -> empty .)
    FOR             reduce using rule 42 (local_declarations -> empty .)
    RETURN          reduce using rule 42 (local_declarations -> empty .)
    ID              reduce using rule 42 (local_declarations -> empty .)
    LPAREN          reduce using rule 42 (local_declarations -> empty .)
    NUMBER          reduce using rule 42 (local_declarations -> empty .)


state 70

    (40) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (41) local_declarations -> local_declarations . var_declaration
    (43) statement_list -> . statement_list statement
    (44) statement_list -> . empty
    (9) var_declaration -> . type_specifier var_declaration2 SEMICOLON
    (10) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (94) empty -> .
    (24) type_specifier -> . INT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . LONG
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . DOUBLE
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . BOOLEAN

    RBLOCK          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    LBLOCK          reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    SWITCH          reduce using rule 94 (empty -> .)
    CASE            reduce using rule 94 (empty -> .)
    DEFAULT         reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    LPAREN          reduce using rule 94 (empty -> .)
    NUMBER          reduce using rule 94 (empty -> .)
    INT             shift and go to state 12
    VOID            shift and go to state 13
    LONG            shift and go to state 14
    SHORT           shift and go to state 15
    DOUBLE          shift and go to state 9
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4
    BOOLEAN         shift and go to state 3

    var_declaration                shift and go to state 73
    empty                          shift and go to state 72
    statement_list                 shift and go to state 74
    type_specifier                 shift and go to state 75

state 71

    (39) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 39 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 39 (param -> type_specifier ID LBRACKET RBRACKET .)


state 72

    (44) statement_list -> empty .

    RBLOCK          reduce using rule 44 (statement_list -> empty .)
    SEMICOLON       reduce using rule 44 (statement_list -> empty .)
    LBLOCK          reduce using rule 44 (statement_list -> empty .)
    IF              reduce using rule 44 (statement_list -> empty .)
    SWITCH          reduce using rule 44 (statement_list -> empty .)
    CASE            reduce using rule 44 (statement_list -> empty .)
    DEFAULT         reduce using rule 44 (statement_list -> empty .)
    WHILE           reduce using rule 44 (statement_list -> empty .)
    FOR             reduce using rule 44 (statement_list -> empty .)
    RETURN          reduce using rule 44 (statement_list -> empty .)
    ID              reduce using rule 44 (statement_list -> empty .)
    LPAREN          reduce using rule 44 (statement_list -> empty .)
    NUMBER          reduce using rule 44 (statement_list -> empty .)


state 73

    (41) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    LONG            reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    SHORT           reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    DOUBLE          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    FLOAT           reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    CHAR            reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    BOOLEAN         reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 41 (local_declarations -> local_declarations var_declaration .)


state 74

    (40) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (43) statement_list -> statement_list . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    RBLOCK          shift and go to state 90
    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 82
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 75

    (9) var_declaration -> type_specifier . var_declaration2 SEMICOLON
    (10) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 101
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 20

state 76

    (87) factor -> call .

    MINUSMINUS      reduce using rule 87 (factor -> call .)
    PLUSPLUS        reduce using rule 87 (factor -> call .)
    TIMES           reduce using rule 87 (factor -> call .)
    DIVIDE          reduce using rule 87 (factor -> call .)
    LESS            reduce using rule 87 (factor -> call .)
    LESSEQUAL       reduce using rule 87 (factor -> call .)
    GREATER         reduce using rule 87 (factor -> call .)
    GREATEREQUAL    reduce using rule 87 (factor -> call .)
    DEQUAL          reduce using rule 87 (factor -> call .)
    DISTINT         reduce using rule 87 (factor -> call .)
    ISEQUAL         reduce using rule 87 (factor -> call .)
    PLUS            reduce using rule 87 (factor -> call .)
    MINUS           reduce using rule 87 (factor -> call .)
    SEMICOLON       reduce using rule 87 (factor -> call .)
    COMMA           reduce using rule 87 (factor -> call .)
    RPAREN          reduce using rule 87 (factor -> call .)
    RBRACKET        reduce using rule 87 (factor -> call .)


state 77

    (54) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 102


state 78

    (50) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 103


state 79

    (62) expression -> simple_expression .

    RPAREN          reduce using rule 62 (expression -> simple_expression .)
    COMMA           reduce using rule 62 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 62 (expression -> simple_expression .)
    RBRACKET        reduce using rule 62 (expression -> simple_expression .)


state 80

    (85) factor -> LPAREN . expression RPAREN
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 104
    factor                         shift and go to state 86

state 81

    (55) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 105


state 82

    (43) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 43 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 43 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 43 (statement_list -> statement_list statement .)
    IF              reduce using rule 43 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 43 (statement_list -> statement_list statement .)
    CASE            reduce using rule 43 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 43 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 43 (statement_list -> statement_list statement .)
    FOR             reduce using rule 43 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 43 (statement_list -> statement_list statement .)
    ID              reduce using rule 43 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 43 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 43 (statement_list -> statement_list statement .)


state 83

    (76) additive_expression -> term .
    (77) additive_expression -> term . MINUSMINUS
    (78) additive_expression -> term . PLUSPLUS
    (81) term -> term . mulop factor
    (83) mulop -> . TIMES
    (84) mulop -> . DIVIDE

    LESS            reduce using rule 76 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 76 (additive_expression -> term .)
    GREATER         reduce using rule 76 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 76 (additive_expression -> term .)
    DEQUAL          reduce using rule 76 (additive_expression -> term .)
    DISTINT         reduce using rule 76 (additive_expression -> term .)
    ISEQUAL         reduce using rule 76 (additive_expression -> term .)
    PLUS            reduce using rule 76 (additive_expression -> term .)
    MINUS           reduce using rule 76 (additive_expression -> term .)
    SEMICOLON       reduce using rule 76 (additive_expression -> term .)
    RPAREN          reduce using rule 76 (additive_expression -> term .)
    RBRACKET        reduce using rule 76 (additive_expression -> term .)
    COMMA           reduce using rule 76 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 108
    PLUSPLUS        shift and go to state 110
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106

    mulop                          shift and go to state 107

state 84

    (88) factor -> NUMBER .

    MINUSMINUS      reduce using rule 88 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 88 (factor -> NUMBER .)
    TIMES           reduce using rule 88 (factor -> NUMBER .)
    DIVIDE          reduce using rule 88 (factor -> NUMBER .)
    LESS            reduce using rule 88 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 88 (factor -> NUMBER .)
    GREATER         reduce using rule 88 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 88 (factor -> NUMBER .)
    DEQUAL          reduce using rule 88 (factor -> NUMBER .)
    DISTINT         reduce using rule 88 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 88 (factor -> NUMBER .)
    PLUS            reduce using rule 88 (factor -> NUMBER .)
    MINUS           reduce using rule 88 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 88 (factor -> NUMBER .)
    COMMA           reduce using rule 88 (factor -> NUMBER .)
    RPAREN          reduce using rule 88 (factor -> NUMBER .)
    RBRACKET        reduce using rule 88 (factor -> NUMBER .)


state 85

    (47) statement -> selection_stmt .

    RBLOCK          reduce using rule 47 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 47 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 47 (statement -> selection_stmt .)
    IF              reduce using rule 47 (statement -> selection_stmt .)
    SWITCH          reduce using rule 47 (statement -> selection_stmt .)
    CASE            reduce using rule 47 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 47 (statement -> selection_stmt .)
    WHILE           reduce using rule 47 (statement -> selection_stmt .)
    FOR             reduce using rule 47 (statement -> selection_stmt .)
    RETURN          reduce using rule 47 (statement -> selection_stmt .)
    ID              reduce using rule 47 (statement -> selection_stmt .)
    LPAREN          reduce using rule 47 (statement -> selection_stmt .)
    NUMBER          reduce using rule 47 (statement -> selection_stmt .)
    BREAK           reduce using rule 47 (statement -> selection_stmt .)
    ELSE            reduce using rule 47 (statement -> selection_stmt .)


state 86

    (82) term -> factor .

    MINUSMINUS      reduce using rule 82 (term -> factor .)
    PLUSPLUS        reduce using rule 82 (term -> factor .)
