Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
    AND             reduce using rule 103 (term -> factor .)
    OR              reduce using rule 103 (term -> factor .)
    NOT             reduce using rule 103 (term -> factor .)
    IGUALIGUAL      reduce using rule 103 (term -> factor .)
    RESTAMAYOR      reduce using rule 103 (term -> factor .)
    MAYORMAYOR      reduce using rule 103 (term -> factor .)
    MENORMENOR      reduce using rule 103 (term -> factor .)
    X               reduce using rule 103 (term -> factor .)
    LE              reduce using rule 103 (term -> factor .)
    LT              reduce using rule 103 (term -> factor .)
    GT              reduce using rule 103 (term -> factor .)
    EQ              reduce using rule 103 (term -> factor .)
    IGUALCOMPLEMENTO reduce using rule 103 (term -> factor .)
    DIFERENTECOMPLEMENTO reduce using rule 103 (term -> factor .)
    PORCENTAJE      reduce using rule 103 (term -> factor .)
    PUNTOPUNTOPUNTO reduce using rule 103 (term -> factor .)
    IGUALMAYOR      reduce using rule 103 (term -> factor .)
    PLECAPLECA      reduce using rule 103 (term -> factor .)
    SUMA            reduce using rule 103 (term -> factor .)
    RESTA           reduce using rule 103 (term -> factor .)
    SEMICOLON       reduce using rule 103 (term -> factor .)
    COMA            reduce using rule 103 (term -> factor .)
    RPAREN          reduce using rule 103 (term -> factor .)
    RBRACKET        reduce using rule 103 (term -> factor .)


state 20

    (25) fun_execute -> PRINT expression . SEMICOLON
    (26) fun_execute -> PRINT expression . COMA expression SEMICOLON

    SEMICOLON       shift and go to state 37
    COMA            shift and go to state 36


state 21

    (57) expression -> simple_expression .

    RBRACKET        reduce using rule 57 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 57 (expression -> simple_expression .)
    COMA            reduce using rule 57 (expression -> simple_expression .)
    RPAREN          reduce using rule 57 (expression -> simple_expression .)


state 22

    (62) simple_expression -> additive_expression . relop additive_expression
    (63) simple_expression -> additive_expression .
    (92) additive_expression -> additive_expression . addop term
    (93) additive_expression -> additive_expression . addop additive_expression
    (64) relop -> . MENOR
    (65) relop -> . MENORIGUAL
    (66) relop -> . MAYOR
    (67) relop -> . MAYORIGUAL
    (68) relop -> . IGUAL
    (69) relop -> . DIFERENTE
    (70) relop -> . MENORIGUALMAYOR
    (71) relop -> . DIFERENTEIGUAL
    (72) relop -> . AMPERSANTAMPERSANT
    (73) relop -> . XOR
    (74) relop -> . AND
    (75) relop -> . OR
    (76) relop -> . NOT
    (77) relop -> . IGUALIGUAL
    (78) relop -> . RESTAMAYOR
    (79) relop -> . MAYORMAYOR
    (80) relop -> . MENORMENOR
    (81) relop -> . X
    (82) relop -> . LE
    (83) relop -> . LT
    (84) relop -> . GT
    (85) relop -> . EQ
    (86) relop -> . IGUALCOMPLEMENTO
    (87) relop -> . DIFERENTECOMPLEMENTO
    (88) relop -> . PORCENTAJE
    (89) relop -> . PUNTOPUNTOPUNTO
    (90) relop -> . IGUALMAYOR
    (91) relop -> . PLECAPLECA
    (100) addop -> . SUMA
    (101) addop -> . RESTA

    SEMICOLON       reduce using rule 63 (simple_expression -> additive_expression .)
    COMA            reduce using rule 63 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 63 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 63 (simple_expression -> additive_expression .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 46
    MAYOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 64
    IGUAL           shift and go to state 42
    DIFERENTE       shift and go to state 59
    MENORIGUALMAYOR shift and go to state 58
    DIFERENTEIGUAL  shift and go to state 40
    AMPERSANTAMPERSANT shift and go to state 63
    XOR             shift and go to state 60
    AND             shift and go to state 69
    OR              shift and go to state 51
    NOT             shift and go to state 61
    IGUALIGUAL      shift and go to state 50
    RESTAMAYOR      shift and go to state 49
    MAYORMAYOR      shift and go to state 67
    MENORMENOR      shift and go to state 57
    X               shift and go to state 53
    LE              shift and go to state 43
    LT              shift and go to state 47
    GT              shift and go to state 39
    EQ              shift and go to state 48
    IGUALCOMPLEMENTO shift and go to state 62
    DIFERENTECOMPLEMENTO shift and go to state 65
    PORCENTAJE      shift and go to state 68
    PUNTOPUNTOPUNTO shift and go to state 55
    IGUALMAYOR      shift and go to state 52
    PLECAPLECA      shift and go to state 66
    SUMA            shift and go to state 38
    RESTA           shift and go to state 41

    relop                          shift and go to state 44
    addop                          shift and go to state 54

state 23

    (60) var -> TEXTO .

    IGUAL           reduce using rule 60 (var -> TEXTO .)
    RESTARESTA      reduce using rule 60 (var -> TEXTO .)
    SUMASUMA        reduce using rule 60 (var -> TEXTO .)
    MULTIPLICAIGUAL reduce using rule 60 (var -> TEXTO .)
    RESTAIGUAL      reduce using rule 60 (var -> TEXTO .)
    MULTIPLICAMULTIPLICA reduce using rule 60 (var -> TEXTO .)
    MULTIPLICA      reduce using rule 60 (var -> TEXTO .)
    DIVIDE          reduce using rule 60 (var -> TEXTO .)
    MENOR           reduce using rule 60 (var -> TEXTO .)
    MENORIGUAL      reduce using rule 60 (var -> TEXTO .)
    MAYOR           reduce using rule 60 (var -> TEXTO .)
    MAYORIGUAL      reduce using rule 60 (var -> TEXTO .)
    DIFERENTE       reduce using rule 60 (var -> TEXTO .)
    MENORIGUALMAYOR reduce using rule 60 (var -> TEXTO .)
    DIFERENTEIGUAL  reduce using rule 60 (var -> TEXTO .)
    AMPERSANTAMPERSANT reduce using rule 60 (var -> TEXTO .)
    XOR             reduce using rule 60 (var -> TEXTO .)
    AND             reduce using rule 60 (var -> TEXTO .)
    OR              reduce using rule 60 (var -> TEXTO .)
    NOT             reduce using rule 60 (var -> TEXTO .)
    IGUALIGUAL      reduce using rule 60 (var -> TEXTO .)
    RESTAMAYOR      reduce using rule 60 (var -> TEXTO .)
    MAYORMAYOR      reduce using rule 60 (var -> TEXTO .)
    MENORMENOR      reduce using rule 60 (var -> TEXTO .)
    X               reduce using rule 60 (var -> TEXTO .)
    LE              reduce using rule 60 (var -> TEXTO .)
    LT              reduce using rule 60 (var -> TEXTO .)
    GT              reduce using rule 60 (var -> TEXTO .)
    EQ              reduce using rule 60 (var -> TEXTO .)
    IGUALCOMPLEMENTO reduce using rule 60 (var -> TEXTO .)
    DIFERENTECOMPLEMENTO reduce using rule 60 (var -> TEXTO .)
    PORCENTAJE      reduce using rule 60 (var -> TEXTO .)
    PUNTOPUNTOPUNTO reduce using rule 60 (var -> TEXTO .)
    IGUALMAYOR      reduce using rule 60 (var -> TEXTO .)
    PLECAPLECA      reduce using rule 60 (var -> TEXTO .)
    SUMA            reduce using rule 60 (var -> TEXTO .)
    RESTA           reduce using rule 60 (var -> TEXTO .)
    SEMICOLON       reduce using rule 60 (var -> TEXTO .)
    COMA            reduce using rule 60 (var -> TEXTO .)
    RBRACKET        reduce using rule 60 (var -> TEXTO .)
    RPAREN          reduce using rule 60 (var -> TEXTO .)


state 24

    (108) factor -> call .

    RESTARESTA      reduce using rule 108 (factor -> call .)
    SUMASUMA        reduce using rule 108 (factor -> call .)
    MULTIPLICAIGUAL reduce using rule 108 (factor -> call .)
    RESTAIGUAL      reduce using rule 108 (factor -> call .)
    MULTIPLICAMULTIPLICA reduce using rule 108 (factor -> call .)
    MULTIPLICA      reduce using rule 108 (factor -> call .)
    DIVIDE          reduce using rule 108 (factor -> call .)
    MENOR           reduce using rule 108 (factor -> call .)
    MENORIGUAL      reduce using rule 108 (factor -> call .)
    MAYOR           reduce using rule 108 (factor -> call .)
    MAYORIGUAL      reduce using rule 108 (factor -> call .)
    IGUAL           reduce using rule 108 (factor -> call .)
    DIFERENTE       reduce using rule 108 (factor -> call .)
    MENORIGUALMAYOR reduce using rule 108 (factor -> call .)
    DIFERENTEIGUAL  reduce using rule 108 (factor -> call .)
    AMPERSANTAMPERSANT reduce using rule 108 (factor -> call .)
    XOR             reduce using rule 108 (factor -> call .)
    AND             reduce using rule 108 (factor -> call .)
    OR              reduce using rule 108 (factor -> call .)
    NOT             reduce using rule 108 (factor -> call .)
    IGUALIGUAL      reduce using rule 108 (factor -> call .)
    RESTAMAYOR      reduce using rule 108 (factor -> call .)
    MAYORMAYOR      reduce using rule 108 (factor -> call .)
    MENORMENOR      reduce using rule 108 (factor -> call .)
    X               reduce using rule 108 (factor -> call .)
    LE              reduce using rule 108 (factor -> call .)
    LT              reduce using rule 108 (factor -> call .)
    GT              reduce using rule 108 (factor -> call .)
    EQ              reduce using rule 108 (factor -> call .)
    IGUALCOMPLEMENTO reduce using rule 108 (factor -> call .)
    DIFERENTECOMPLEMENTO reduce using rule 108 (factor -> call .)
    PORCENTAJE      reduce using rule 108 (factor -> call .)
    PUNTOPUNTOPUNTO reduce using rule 108 (factor -> call .)
    IGUALMAYOR      reduce using rule 108 (factor -> call .)
    PLECAPLECA      reduce using rule 108 (factor -> call .)
    SUMA            reduce using rule 108 (factor -> call .)
    RESTA           reduce using rule 108 (factor -> call .)
    SEMICOLON       reduce using rule 108 (factor -> call .)
    COMA            reduce using rule 108 (factor -> call .)
    RPAREN          reduce using rule 108 (factor -> call .)
    RBRACKET        reduce using rule 108 (factor -> call .)


state 25

    (59) var -> ID .
    (61) var -> ID . LBRACKET expression RBRACKET
    (110) call -> ID . LPAREN args RPAREN

    IGUAL           reduce using rule 59 (var -> ID .)
    RESTARESTA      reduce using rule 59 (var -> ID .)
    SUMASUMA        reduce using rule 59 (var -> ID .)
    MULTIPLICAIGUAL reduce using rule 59 (var -> ID .)
    RESTAIGUAL      reduce using rule 59 (var -> ID .)
    MULTIPLICAMULTIPLICA reduce using rule 59 (var -> ID .)
    MULTIPLICA      reduce using rule 59 (var -> ID .)
    DIVIDE          reduce using rule 59 (var -> ID .)
    MENOR           reduce using rule 59 (var -> ID .)
    MENORIGUAL      reduce using rule 59 (var -> ID .)
    MAYOR           reduce using rule 59 (var -> ID .)
    MAYORIGUAL      reduce using rule 59 (var -> ID .)
    DIFERENTE       reduce using rule 59 (var -> ID .)
    MENORIGUALMAYOR reduce using rule 59 (var -> ID .)
    DIFERENTEIGUAL  reduce using rule 59 (var -> ID .)
    AMPERSANTAMPERSANT reduce using rule 59 (var -> ID .)
    XOR             reduce using rule 59 (var -> ID .)
    AND             reduce using rule 59 (var -> ID .)
    OR              reduce using rule 59 (var -> ID .)
    NOT             reduce using rule 59 (var -> ID .)
    IGUALIGUAL      reduce using rule 59 (var -> ID .)
    RESTAMAYOR      reduce using rule 59 (var -> ID .)
    MAYORMAYOR      reduce using rule 59 (var -> ID .)
    MENORMENOR      reduce using rule 59 (var -> ID .)
    X               reduce using rule 59 (var -> ID .)
    LE              reduce using rule 59 (var -> ID .)
    LT              reduce using rule 59 (var -> ID .)
    GT              reduce using rule 59 (var -> ID .)
    EQ              reduce using rule 59 (var -> ID .)
    IGUALCOMPLEMENTO reduce using rule 59 (var -> ID .)
    DIFERENTECOMPLEMENTO reduce using rule 59 (var -> ID .)
    PORCENTAJE      reduce using rule 59 (var -> ID .)
    PUNTOPUNTOPUNTO reduce using rule 59 (var -> ID .)
    IGUALMAYOR      reduce using rule 59 (var -> ID .)
    PLECAPLECA      reduce using rule 59 (var -> ID .)
    SUMA            reduce using rule 59 (var -> ID .)
    RESTA           reduce using rule 59 (var -> ID .)
    SEMICOLON       reduce using rule 59 (var -> ID .)
    COMA            reduce using rule 59 (var -> ID .)
    RBRACKET        reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    LBRACKET        shift and go to state 71
    LPAREN          shift and go to state 70


state 26

    (94) additive_expression -> term .
    (95) additive_expression -> term . RESTARESTA
    (96) additive_expression -> term . SUMASUMA
    (97) additive_expression -> term . MULTIPLICAIGUAL
    (98) additive_expression -> term . RESTAIGUAL
    (99) additive_expression -> term . MULTIPLICAMULTIPLICA
    (102) term -> term . mulop factor
    (104) mulop -> . MULTIPLICA
    (105) mulop -> . DIVIDE

    MENOR           reduce using rule 94 (additive_expression -> term .)
    MENORIGUAL      reduce using rule 94 (additive_expression -> term .)
    MAYOR           reduce using rule 94 (additive_expression -> term .)
    MAYORIGUAL      reduce using rule 94 (additive_expression -> term .)
    IGUAL           reduce using rule 94 (additive_expression -> term .)
    DIFERENTE       reduce using rule 94 (additive_expression -> term .)
    MENORIGUALMAYOR reduce using rule 94 (additive_expression -> term .)
    DIFERENTEIGUAL  reduce using rule 94 (additive_expression -> term .)
    AMPERSANTAMPERSANT reduce using rule 94 (additive_expression -> term .)
    XOR             reduce using rule 94 (additive_expression -> term .)
    AND             reduce using rule 94 (additive_expression -> term .)
    OR              reduce using rule 94 (additive_expression -> term .)
    NOT             reduce using rule 94 (additive_expression -> term .)
    IGUALIGUAL      reduce using rule 94 (additive_expression -> term .)
    RESTAMAYOR      reduce using rule 94 (additive_expression -> term .)
    MAYORMAYOR      reduce using rule 94 (additive_expression -> term .)
    MENORMENOR      reduce using rule 94 (additive_expression -> term .)
    X               reduce using rule 94 (additive_expression -> term .)
    LE              reduce using rule 94 (additive_expression -> term .)
    LT              reduce using rule 94 (additive_expression -> term .)
    GT              reduce using rule 94 (additive_expression -> term .)
    EQ              reduce using rule 94 (additive_expression -> term .)
    IGUALCOMPLEMENTO reduce using rule 94 (additive_expression -> term .)
    DIFERENTECOMPLEMENTO reduce using rule 94 (additive_expression -> term .)
    PORCENTAJE      reduce using rule 94 (additive_expression -> term .)
    PUNTOPUNTOPUNTO reduce using rule 94 (additive_expression -> term .)
    IGUALMAYOR      reduce using rule 94 (additive_expression -> term .)
    PLECAPLECA      reduce using rule 94 (additive_expression -> term .)
    SUMA            reduce using rule 94 (additive_expression -> term .)
    RESTA           reduce using rule 94 (additive_expression -> term .)
    SEMICOLON       reduce using rule 94 (additive_expression -> term .)
    COMA            reduce using rule 94 (additive_expression -> term .)
    RPAREN          reduce using rule 94 (additive_expression -> term .)
    RBRACKET        reduce using rule 94 (additive_expression -> term .)
    RESTARESTA      shift and go to state 75
    SUMASUMA        shift and go to state 77
    MULTIPLICAIGUAL shift and go to state 79
    RESTAIGUAL      shift and go to state 78
    MULTIPLICAMULTIPLICA shift and go to state 76
    MULTIPLICA      shift and go to state 72
    DIVIDE          shift and go to state 74

    mulop                          shift and go to state 73

state 27

    (106) factor -> LPAREN . expression RPAREN
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    call                           shift and go to state 24
    expression                     shift and go to state 80
    term                           shift and go to state 26
    var                            shift and go to state 18
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 28

    (28) fun_declaration -> SUB IDF . LBLOCK compount_stmt RBLOCK

    LBLOCK          shift and go to state 81


state 29

    (23) var_declaration3 -> MULTIPLICA MULTIPLICA . ID
    (24) var_declaration3 -> MULTIPLICA MULTIPLICA . ID COMA var_declaration2

    ID              shift and go to state 82


state 30

    (18) var_declaration3 -> MULTIPLICA ID . COMA var_declaration2
    (19) var_declaration3 -> MULTIPLICA ID .

    COMA            shift and go to state 83
    SEMICOLON       reduce using rule 19 (var_declaration3 -> MULTIPLICA ID .)


state 31

    (9) var_declaration -> var_declaration3 SEMICOLON .

    RBLOCK          reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    SUB             reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    PRINT           reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    CHOP            reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    CABECERA        reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    ID              reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    MULTIPLICA      reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    COMA            reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> var_declaration3 SEMICOLON .)


state 32

    (27) fun_execute -> CHOP expression . SEMICOLON

    SEMICOLON       shift and go to state 84


state 33

    (11) var_declaration3 -> ID COMA . var_declaration2
    (10) var_declaration2 -> . ID LBRACKET NUMERO RBRACKET SEMICOLON

    ID              shift and go to state 86

    var_declaration2               shift and go to state 85

state 34

    (13) var_declaration3 -> ID IGUAL . NUMERO COMA var_declaration2
    (14) var_declaration3 -> ID IGUAL . NUMERO
    (15) var_declaration3 -> ID IGUAL . TEXTO COMA var_declaration2
    (16) var_declaration3 -> ID IGUAL . TEXTO
    (17) var_declaration3 -> ID IGUAL . simple_expression
    (20) var_declaration3 -> ID IGUAL . ID COMA var_declaration2
    (21) var_declaration3 -> ID IGUAL . ID
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (110) call -> . ID LPAREN args RPAREN

    NUMERO          shift and go to state 87
    TEXTO           shift and go to state 90
    ID              shift and go to state 91
    LPAREN          shift and go to state 27

    var                            shift and go to state 88
    additive_expression            shift and go to state 22
    factor                         shift and go to state 19
    term                           shift and go to state 26
    simple_expression              shift and go to state 89
    call                           shift and go to state 24

state 35

    (56) expression -> var IGUAL . expression
    (58) expression -> var IGUAL . AMPERSANT ID
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    AMPERSANT       shift and go to state 92
    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    expression                     shift and go to state 93
    var                            shift and go to state 18
    term                           shift and go to state 26
    call                           shift and go to state 24
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 36

    (26) fun_execute -> PRINT expression COMA . expression SEMICOLON
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    call                           shift and go to state 24
    expression                     shift and go to state 94
    term                           shift and go to state 26
    var                            shift and go to state 18
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 37

    (25) fun_execute -> PRINT expression SEMICOLON .

    SUB             reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    PRINT           reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    CHOP            reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    CABECERA        reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    ID              reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    MULTIPLICA      reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    COMA            reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    $end            reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)
    RBLOCK          reduce using rule 25 (fun_execute -> PRINT expression SEMICOLON .)


state 38

    (100) addop -> SUMA .

    LPAREN          reduce using rule 100 (addop -> SUMA .)
    NUMERO          reduce using rule 100 (addop -> SUMA .)
    ID              reduce using rule 100 (addop -> SUMA .)
    TEXTO           reduce using rule 100 (addop -> SUMA .)


state 39

    (84) relop -> GT .

    LPAREN          reduce using rule 84 (relop -> GT .)
    NUMERO          reduce using rule 84 (relop -> GT .)
    ID              reduce using rule 84 (relop -> GT .)
    TEXTO           reduce using rule 84 (relop -> GT .)


state 40

    (71) relop -> DIFERENTEIGUAL .

    LPAREN          reduce using rule 71 (relop -> DIFERENTEIGUAL .)
    NUMERO          reduce using rule 71 (relop -> DIFERENTEIGUAL .)
    ID              reduce using rule 71 (relop -> DIFERENTEIGUAL .)
    TEXTO           reduce using rule 71 (relop -> DIFERENTEIGUAL .)


state 41

    (101) addop -> RESTA .

    LPAREN          reduce using rule 101 (addop -> RESTA .)
    NUMERO          reduce using rule 101 (addop -> RESTA .)
    ID              reduce using rule 101 (addop -> RESTA .)
    TEXTO           reduce using rule 101 (addop -> RESTA .)


state 42

    (68) relop -> IGUAL .

    LPAREN          reduce using rule 68 (relop -> IGUAL .)
    NUMERO          reduce using rule 68 (relop -> IGUAL .)
    ID              reduce using rule 68 (relop -> IGUAL .)
    TEXTO           reduce using rule 68 (relop -> IGUAL .)


state 43

    (82) relop -> LE .

    LPAREN          reduce using rule 82 (relop -> LE .)
    NUMERO          reduce using rule 82 (relop -> LE .)
    ID              reduce using rule 82 (relop -> LE .)
    TEXTO           reduce using rule 82 (relop -> LE .)


state 44

    (62) simple_expression -> additive_expression relop . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (110) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17
    ID              shift and go to state 25
    TEXTO           shift and go to state 23

    call                           shift and go to state 24
    term                           shift and go to state 26
    var                            shift and go to state 88
    additive_expression            shift and go to state 95
    factor                         shift and go to state 19

state 45

    (66) relop -> MAYOR .

    LPAREN          reduce using rule 66 (relop -> MAYOR .)
    NUMERO          reduce using rule 66 (relop -> MAYOR .)
    ID              reduce using rule 66 (relop -> MAYOR .)
    TEXTO           reduce using rule 66 (relop -> MAYOR .)


state 46

    (65) relop -> MENORIGUAL .

    LPAREN          reduce using rule 65 (relop -> MENORIGUAL .)
    NUMERO          reduce using rule 65 (relop -> MENORIGUAL .)
    ID              reduce using rule 65 (relop -> MENORIGUAL .)
    TEXTO           reduce using rule 65 (relop -> MENORIGUAL .)


state 47

    (83) relop -> LT .

    LPAREN          reduce using rule 83 (relop -> LT .)
    NUMERO          reduce using rule 83 (relop -> LT .)
    ID              reduce using rule 83 (relop -> LT .)
    TEXTO           reduce using rule 83 (relop -> LT .)


state 48

    (85) relop -> EQ .

    LPAREN          reduce using rule 85 (relop -> EQ .)
    NUMERO          reduce using rule 85 (relop -> EQ .)
    ID              reduce using rule 85 (relop -> EQ .)
    TEXTO           reduce using rule 85 (relop -> EQ .)


state 49

    (78) relop -> RESTAMAYOR .

    LPAREN          reduce using rule 78 (relop -> RESTAMAYOR .)
    NUMERO          reduce using rule 78 (relop -> RESTAMAYOR .)
    ID              reduce using rule 78 (relop -> RESTAMAYOR .)
    TEXTO           reduce using rule 78 (relop -> RESTAMAYOR .)


state 50

    (77) relop -> IGUALIGUAL .

    LPAREN          reduce using rule 77 (relop -> IGUALIGUAL .)
    NUMERO          reduce using rule 77 (relop -> IGUALIGUAL .)
    ID              reduce using rule 77 (relop -> IGUALIGUAL .)
    TEXTO           reduce using rule 77 (relop -> IGUALIGUAL .)


state 51

    (75) relop -> OR .

    LPAREN          reduce using rule 75 (relop -> OR .)
    NUMERO          reduce using rule 75 (relop -> OR .)
    ID              reduce using rule 75 (relop -> OR .)
    TEXTO           reduce using rule 75 (relop -> OR .)


state 52

    (90) relop -> IGUALMAYOR .

    LPAREN          reduce using rule 90 (relop -> IGUALMAYOR .)
    NUMERO          reduce using rule 90 (relop -> IGUALMAYOR .)
    ID              reduce using rule 90 (relop -> IGUALMAYOR .)
    TEXTO           reduce using rule 90 (relop -> IGUALMAYOR .)


state 53

    (81) relop -> X .

    LPAREN          reduce using rule 81 (relop -> X .)
    NUMERO          reduce using rule 81 (relop -> X .)
    ID              reduce using rule 81 (relop -> X .)
